px,py,tachid,ekid
139.4029835,35.76762601,7.829622769,1.946656129
139.4070361,35.76762601,7.773741613,1.506326039
139.4110887,35.76762601,7.743631846,1.073906756
139.4394569,35.76762601,8.247734813,0.175808659
139.3948783,35.76370004,7.596491573,2.922248935
139.3989309,35.76370004,7.485007089,2.49192051
139.4029835,35.76370004,7.399235606,2.069904912
139.4070361,35.76370004,7.340078577,1.662544555
139.4110887,35.76370004,7.308182334,1.283866029
139.4151413,35.76370004,7.303904028,0.968131755
139.4191939,35.76370004,7.327292038,0.794327226
139.4232465,35.76370004,7.378083268,0.854015177
139.4272991,35.76370004,7.455717694,1.110152077
139.4313517,35.76370004,7.559368326,1.145636513
139.4354043,35.76370004,7.687982972,0.795115274
139.4394569,35.76370004,7.840333182,0.42936045
139.4110887,35.75977406,6.872775142,1.588446571
139.4151413,35.75977406,6.868225621,1.34615364
139.4191939,35.75977406,6.89309203,1.227112982
139.4232465,35.75977406,6.947058502,1.266567192
139.4272991,35.75977406,7.029454848,1.451650151
139.4313517,35.75977406,7.139296787,1.420574431
139.4354043,35.75977406,7.275341319,1.027722338
139.4394569,35.75977406,7.436150451,0.629421133
139.4110887,35.75584808,6.437418857,1.238943331
139.4151413,35.75584808,6.432561432,1.122654939
139.4191939,35.75584808,6.459105289,1.179168002
139.4232465,35.75584808,6.516666727,1.387526496
139.4272991,35.75584808,6.604434787,1.692551892
139.4313517,35.75584808,6.721226228,1.409907249
139.4354043,35.75584808,6.865560043,0.960774
139.4394569,35.75584808,7.035741391,0.512878581
139.4435095,35.75584808,7.229945275,0.087816465
139.4110887,35.75192211,6.002124558,0.865405762
139.4151413,35.75192211,5.99691456,0.688694901
139.4191939,35.75192211,6.025377897,0.777421207
139.4232465,35.75192211,6.087042212,1.067322038
139.4272991,35.75192211,6.18091389,1.441762277
139.4313517,35.75192211,6.305554669,1.494833167
139.4354043,35.75192211,6.459183568,1.081561105
139.4394569,35.75192211,6.639788746,0.71395531
139.4435095,35.75192211,6.845235302,0.504380289
139.4110887,35.74799613,5.566906784,0.585395556
139.4151413,35.74799613,5.561289074,0.260885974
139.4191939,35.74799613,5.591970201,0.445134315
139.4232465,35.74799613,5.658359729,0.85611749
139.4272991,35.74799613,5.759222903,1.293228243
139.4313517,35.74799613,5.892789799,1.691457422
139.4354043,35.74799613,6.05689725,1.340252378
139.4394569,35.74799613,6.249139663,1.065942868
139.4435095,35.74799613,6.467008449,0.938563525
139.4475621,35.74799613,6.708007123,1.015026263
139.4110887,35.74407015,5.131785005,0.562372697
139.4151413,35.74407015,5.125690429,0.204050446
139.4191939,35.74407015,5.158962777,0.414390699
139.4232465,35.74407015,5.230850889,0.840542831
139.4272991,35.74407015,5.339795376,1.28297092
139.4313517,35.74407015,5.483588042,1.281671274
139.4354043,35.74407015,5.65957335,1.245433985
139.4394569,35.74407015,5.864854024,1.365371708
139.4435095,35.74407015,6.096471478,1.373760449
139.4475621,35.74407015,6.351545148,1.427093058
139.3867731,35.74014418,5.561815154,1.40040423
139.4151413,35.74014418,4.690126101,0.199455133
139.4191939,35.74014418,4.726465635,0.317740681
139.4232465,35.74014418,4.804828977,0.752891402
139.4272991,35.74014418,4.923209839,1.117458138
139.4313517,35.74014418,5.078810715,0.867425913
139.4354043,35.74014418,5.268334744,0.812928208
139.4394569,35.74014418,5.488268688,0.986907473
139.4435095,35.74014418,5.735115077,1.300703649
139.4475621,35.74014418,6.00555628,1.677612332
139.3543523,35.7362182,7.844354849,2.022531197
139.3584049,35.7362182,7.470304852,1.673599742
139.3624575,35.7362182,7.105048606,1.371061258
139.3665101,35.7362182,6.750013803,1.167643516
139.3705627,35.7362182,6.406899914,1.11878654
139.3746153,35.7362182,6.077726238,1.242853489
139.3908257,35.7362182,4.954534325,0.837794249
139.4151413,35.7362182,4.25460663,0.349833129
139.4191939,35.7362182,4.294632946,0.428439037
139.4232465,35.7362182,4.38072782,0.705206578
139.4272991,35.7362182,4.510253858,0.859228385
139.4313517,35.7362182,4.679606075,0.491923209
139.4354043,35.7362182,4.884643867,0.387831149
139.4394569,35.7362182,5.121082691,0.680842925
139.4435095,35.7362182,5.384787803,1.086917987
139.4475621,35.7362182,5.67195742,1.517874785
139.3543523,35.73229223,7.616962124,1.678961904
139.3584049,35.73229223,7.231159214,1.421164428
139.3624575,35.73229223,6.853168953,1.048132247
139.3665101,35.73229223,6.484357743,0.762996471
139.3705627,35.73229223,6.12638356,0.685897628
139.3746153,35.73229223,5.781259831,0.873760281
139.3786679,35.73229223,5.451427746,1.208787836
139.3827205,35.73229223,5.139832025,1.135528685
139.3867731,35.73229223,4.849988819,0.72844867
139.3908257,35.73229223,4.586024355,0.420189323
139.3948783,35.73229223,4.352649395,0.476644732
139.3989309,35.73229223,4.155021499,0.826154263
139.4029835,35.73229223,3.998444709,1.24200687
139.4070361,35.73229223,3.88788195,1.188650747
139.4110887,35.73229223,3.827323027,0.73890216
139.4151413,35.73229223,3.819147364,0.289433479
139.4191939,35.73229223,3.863687506,0.080067233
139.4232465,35.73229223,3.959164715,0.50059827
139.4272991,35.73229223,4.102023753,0.779518066
139.4313517,35.73229223,4.287530994,0.333711612
139.3543523,35.72836625,7.408247787,1.388167129
139.3584049,35.72836625,7.010969039,1.272122177
139.3624575,35.72836625,6.620419018,0.834965694
139.3665101,35.72836625,6.237861702,0.425147172
139.3705627,35.72836625,5.864861362,0.262758556
139.3746153,35.72836625,5.503361564,0.601700533
139.3786679,35.72836625,5.155781972,1.029443799
139.3827205,35.72836625,4.825131762,1.069532387
139.3867731,35.72836625,4.515131762,0.620573604
139.3908257,35.72836625,4.230324179,0.176162422
139.3948783,35.72836625,3.976126259,0.28576972
139.3989309,35.72836625,3.758753375,0.732806249
139.4029835,35.72836625,3.58491051,1.181970895
139.4070361,35.72836625,3.461163003,1.259546894
139.4110887,35.72836625,3.392996438,0.848259502
139.4151413,35.72836625,3.383771544,0.507286427
139.4191939,35.72836625,3.433963369,0.373506815
139.4232465,35.72836625,3.541046246,0.619431358
139.4272991,35.72836625,3.700084072,0.925655271
139.3624575,35.72444027,6.408883328,0.82192973
139.3827205,35.72444027,4.53053353,1.17396249
139.3867731,35.72444027,4.198839407,0.787019694
139.3908257,35.72444027,3.890948497,0.515093778
139.3948783,35.72444027,3.612951366,0.56209673
139.3989309,35.72444027,3.372249172,0.878233112
139.4029835,35.72444027,3.17732921,1.277240619
139.4070361,35.72444027,3.037019407,1.234218928
139.4110887,35.72444027,2.959098237,0.787568807
139.4151413,35.72444027,2.948516136,0.349202551
139.4191939,35.72444027,3.005984359,0.168314436
139.4232465,35.72444027,3.127754156,0.582603304
139.4272991,35.72444027,3.306729455,1.027245346
139.4313517,35.72444027,3.534230163,0.994764415
139.4354043,35.72444027,3.801554358,0.947618487
139.3867731,35.7205143,3.905624685,1.110631653
139.3908257,35.7205143,3.572552592,0.937776236
139.3948783,35.7205143,3.267578521,0.964393801
139.3989309,35.7205143,2.999285964,1.177028491
139.4029835,35.7205143,2.778321926,1.49848132
139.4070361,35.7205143,2.616703783,1.269295942
139.4110887,35.7205143,2.525849201,0.841475164
139.4151413,35.7205143,2.513443697,0.457993719
139.4191939,35.7205143,2.580618876,0.189815509
139.4232465,35.7205143,2.721488173,0.448692657
139.4272991,35.7205143,2.925425012,0.878253839
139.4313517,35.7205143,3.180319899,1.321379598
139.4354043,35.7205143,3.474977317,1.380868785
139.4394569,35.7205143,3.800159151,1.489943854
139.4435095,35.7205143,4.14869393,1.713994256
139.3908257,35.71658832,3.281249473,1.337475022
139.3948783,35.71658832,2.946274847,1.387073301
139.3989309,35.71658832,2.64559679,1.54250219
139.4029835,35.71658832,2.392182854,1.353699623
139.4070361,35.71658832,2.202408857,1.003546381
139.4110887,35.71658832,2.093652376,0.712050629
139.4151413,35.71658832,2.078669118,0.334743647
139.4191939,35.71658832,2.159411925,0.25385565
139.4232465,35.71658832,2.325932922,0.479309779
139.4272991,35.71658832,2.561557648,0.894283271
139.4354043,35.71658832,3.1747336,1.775916827
139.4394569,35.71658832,3.527701186,1.899622268
139.4435095,35.71658832,3.900657305,1.957410523
139.3948783,35.71266235,2.657784006,1.025310716
139.3989309,35.71266235,2.320013518,1.184164124
139.4029835,35.71266235,2.026282102,1.178721059
139.4070361,35.71266235,1.798300621,0.750990016
139.4110887,35.71266235,1.663328176,0.378547494
139.4151413,35.71266235,1.64442867,0.278705893
139.4191939,35.71266235,1.745376811,0.29567502
139.4232465,35.71266235,1.9476253,0.708434889
139.4272991,35.71266235,2.223703653,1.099076704
139.4435095,35.71266235,3.687601898,1.529269515
139.3989309,35.70873637,2.03606418,0.842734221
139.4029835,35.70873637,1.693786816,1.151554719
139.4070361,35.70873637,1.413145337,0.707588114
139.4110887,35.70873637,1.236832746,0.282830585
139.4151413,35.70873637,1.211296938,0.253011605
139.4191939,35.70873637,1.345152346,0.657922223
139.4232465,35.70873637,1.598855506,0.920498738
139.4272991,35.70873637,1.925604465,1.290923597
139.4313517,35.70873637,2.294400948,1.700105607
139.3948783,35.70481039,2.22930916,0.216769279
139.3989309,35.70481039,1.813412868,0.630849847
139.4029835,35.70481039,1.418387347,1.074087366
139.4070361,35.70481039,1.067655671,0.857074501
139.4110887,35.70481039,0.820161039,0.612214051
139.4151413,35.70481039,0.781120451,0.616866335
139.4191939,35.70481039,0.975880998,0.877072027
139.4232465,35.70481039,1.303552,1.225445434
139.4272991,35.70481039,1.688449419,1.279965126
139.4313517,35.70481039,2.09932956,1.476351742
139.3948783,35.70088442,2.119561862,0.338487447
139.3989309,35.70088442,1.676660189,0.682316907
139.4029835,35.70088442,1.238767865,1.085188682
139.4070361,35.70088442,0.814009698,0.64277079
139.4110887,35.70088442,0.442026341,0.231048983
139.4151413,35.70088442,0.364516551,0.30912601
139.4191939,35.70088442,0.689250955,0.629610742
139.4232465,35.70088442,1.105427959,0.790865225
139.3908257,35.69695844,2.545808819,0.784665391
139.3948783,35.69695844,2.096444588,0.749648486
139.3989309,35.69695844,1.647339314,0.955487028
139.4029835,35.69695844,1.198784071,1.058227582
139.4070361,35.69695844,0.751764068,0.621015504
139.4110887,35.69695844,0.312929244,0.186754855
139.4151413,35.69695844,0.188174764,0.112752103
139.4191939,35.69695844,0.614495162,0.546428593
139.4232465,35.69695844,1.060428403,0.359212144
139.4272991,35.69695844,1.508682215,0.515390701
139.4313517,35.69695844,1.957663195,0.898293559
139.3908257,35.69303246,2.600671882,1.201213197
139.3948783,35.69303246,2.162737064,1.178637443
139.3989309,35.69303246,1.7309184,1.203481105
139.4029835,35.69303246,1.311272261,0.78563176
139.4070361,35.69303246,0.920598125,0.436780593
139.4110887,35.69303246,0.616665555,0.385366967
139.4151413,35.69303246,0.563703323,0.449927051
139.4191939,35.69303246,0.812376759,0.529649426
139.4232465,35.69303246,1.186111332,0.111414511
139.4272991,35.69303246,1.599522966,0.386014772
139.3786679,35.68910649,4.0139887,1.18698138
139.3827205,35.68910649,3.579373417,1.621399208
139.3867731,35.68910649,3.149036736,1.377623586
139.3908257,35.68910649,2.725006459,1.19527189
139.3948783,35.68910649,2.310756926,1.167995107
139.3989309,35.68910649,1.912653777,1.151326489
139.4029835,35.68910649,1.543243631,0.703138093
139.4070361,35.68910649,1.228685017,0.260697531
139.4110887,35.68910649,1.021000671,0.215018044
139.4151413,35.68910649,0.989912824,0.655142617
139.4191939,35.68910649,1.149835624,0.737375489
139.4232465,35.68910649,1.438410948,0.524983134
139.3786679,35.68518051,4.141749089,1.133683251
139.3827205,35.68518051,3.722081983,1.397301817
139.3867731,35.68518051,3.310349316,1.03854272
139.3908257,35.68518051,2.909921035,0.780640205
139.3948783,35.68518051,2.526178498,0.738198353
139.3989309,35.68518051,2.168000162,0.940842186
139.4029835,35.68518051,1.850292176,0.866835257
139.4070361,35.68518051,1.597387587,0.5700556
139.4110887,35.68518051,1.443752957,0.550665909
139.4151413,35.68518051,1.421937984,0.82837916
139.4191939,35.68518051,1.53756372,1.089371828
139.3786679,35.68125454,4.30997448,1.241517177
139.3827205,35.68125454,3.908412567,1.23003694
139.3867731,35.68125454,3.518551846,0.799443237
139.3908257,35.68125454,3.144747197,0.412234928
139.3948783,35.68125454,2.793451683,0.324769633
139.3989309,35.68125454,2.474271449,0.667624539
139.4029835,35.68125454,2.201221397,0.761905222
139.4070361,35.68125454,1.993349343,0.408096328
139.4110887,35.68125454,1.872489547,0.396604577
139.4151413,35.68125454,1.855721459,0.743476496
139.4191939,35.68125454,1.945738085,1.105763144
139.3786679,35.67732856,4.514143195,1.475569841
139.3827205,35.67732856,4.1324687,1.205547034
139.3867731,35.67732856,3.765875179,0.761224188
139.3908257,35.67732856,3.419216826,0.332100002
139.3948783,35.67732856,3.09919039,0.214074964
139.3989309,35.67732856,2.814893954,0.62134958
139.4029835,35.67732856,2.578174627,0.692629903
139.4070361,35.67732856,2.403133449,0.256474616
139.4110887,35.67732856,2.30387193,0.237764183
139.4151413,35.67732856,2.290264374,0.672304928
139.4191939,35.67732856,2.363790486,0.671587495
139.4232465,35.67732856,2.516825293,0.766071149
139.3746153,35.67340258,5.124823176,1.326530801
139.3786679,35.67340258,4.749622282,1.577596128
139.3827205,35.67340258,4.388475885,1.331732216
139.3867731,35.67340258,4.045150047,0.948487907
139.3908257,35.67340258,3.724576048,0.656092566
139.3948783,35.67340258,3.433133279,0.604975317
139.3989309,35.67340258,3.178844289,0.840382261
139.4029835,35.67340258,2.971263611,0.871083846
139.4070361,35.67340258,2.820722144,0.587222371
139.4110887,35.67340258,2.736649212,0.579294995
139.4151413,35.67340258,2.725203468,0.57274423
139.4191939,35.67340258,2.787279767,0.243231709
139.4232465,35.67340258,2.918189952,0.441584541
139.3746153,35.66947661,5.368896524,1.245099422
139.3786679,35.66947661,5.012000512,1.153718344
139.3827205,35.66947661,4.67118378,1.118858244
139.3867731,35.66947661,4.350227145,1.255918412
139.3908257,35.66947661,4.053850521,1.063220941
139.3948783,35.66947661,3.787828061,1.032461354
139.3989309,35.66947661,3.55897293,1.185843016
139.4029835,35.66947661,3.374854775,1.190652015
139.4070361,35.66947661,3.243102021,1.001845929
139.4110887,35.66947661,3.170250182,0.829968853
139.4151413,35.66947661,3.160375175,0.562122872
139.4191939,35.66947661,3.21405753,0.217043393
139.4232465,35.66947661,3.328223235,0.427718456
139.4272991,35.66947661,3.496953464,0.850580891
139.4313517,35.66947661,3.712816544,1.291798034
139.3746153,35.66555063,5.636142428,1.018365619
139.3786679,35.66555063,5.297282389,0.743731643
139.3827205,35.66555063,4.976043557,0.688414491
139.3867731,35.66555063,4.676059001,0.894092723
139.3908257,35.66555063,4.401676456,1.171779886
139.3948783,35.66555063,4.157967411,1.183524599
139.3989309,35.66555063,3.950612597,1.353921114
139.4029835,35.66555063,3.785590618,1.180328981
139.4070361,35.66555063,3.668618581,0.76501987
139.4110887,35.66555063,3.604377587,0.42666595
139.4151413,35.66555063,3.59569504,0.428417781
139.4191939,35.66555063,3.642968211,0.644102688
139.4232465,35.66555063,3.744078188,0.742094008
139.4272991,35.66555063,3.894834413,1.014019492
139.4313517,35.66555063,4.089750391,0.907498721
139.3665101,35.66162465,6.61142174,0.916677922
139.3705627,35.66162465,6.26071702,1.163288757
139.3746153,35.66162465,5.923425302,0.799345697
139.3786679,35.66162465,5.601969881,0.393728035
139.3827205,35.66162465,5.299233466,0.275317127
139.3867731,35.66162465,5.018604749,0.633472025
139.3908257,35.66162465,4.763992177,0.745526754
139.3948783,35.66162465,4.539775197,0.763853726
139.3989309,35.66162465,4.350655783,1.007891077
139.4029835,35.66162465,4.201376224,1.117124546
139.4070361,35.66162465,4.09629444,0.676952883
139.4110887,35.66162465,4.038861676,0.234635113
139.4151413,35.66162465,4.031115065,0.038575255
139.4191939,35.66162465,4.073338094,0.441005152
139.4232465,35.66162465,4.164010966,0.890052004
139.4272991,35.66162465,4.300069877,0.653605537
139.4313517,35.66162465,4.477379156,0.471718769
139.4354043,35.66162465,4.691263881,0.650035789
139.3624575,35.65769868,7.233989694,1.289223424
139.3665101,35.65769868,6.885606548,1.330537419
139.3705627,35.65769868,6.549599813,1.228533325
139.3746153,35.65769868,6.227972979,0.78781522
139.3786679,35.65769868,5.923069024,0.369758088
139.3827205,35.65769868,5.637601923,0.23978907
139.3867731,35.65769868,5.37466964,0.618858696
139.3908257,35.65769868,5.137733117,0.344044254
139.3948783,35.65769868,4.930541446,0.382137179
139.3989309,35.65769868,4.756982852,0.760526614
139.4029835,35.65769868,4.620848654,0.905113535
139.4070361,35.65769868,4.525517457,0.495470369
139.4110887,35.65769868,4.473598523,0.27651545
139.4151413,35.65769868,4.466605957,0.398772336
139.4191939,35.65769868,4.504748976,0.593310096
139.4232465,35.65769868,4.586901725,0.902978553
139.4272991,35.65769868,4.710762259,0.453849242
139.4313517,35.65769868,4.873151364,0.036021289
139.4354043,35.65769868,5.070368518,0.448693062
139.4394569,35.65769868,5.298526128,0.897810073
139.3624575,35.6537727,7.510732406,1.277961525
139.3665101,35.6537727,7.17579765,1.222192827
139.3705627,35.6537727,6.854031813,1.260025267
139.3746153,35.6537727,6.547376712,0.926313151
139.3786679,35.6537727,6.258054094,0.705857344
139.3827205,35.6537727,5.98857661,0.647311629
139.3867731,35.6537727,5.74173912,0.661652615
139.3908257,35.6537727,5.520579314,0.24644883
139.3948783,35.6537727,5.328295537,0.297320367
139.3989309,35.6537727,5.168111863,0.721644863
139.4029835,35.6537727,5.043088009,0.549364396
139.4070361,35.6537727,4.955885656,0.443360367
139.4110887,35.6537727,4.908520972,0.165946746
139.4151413,35.6537727,4.902148831,0.513047524
139.4191939,35.6537727,4.936927964,0.943060159
139.4232465,35.6537727,5.012001777,0.986895877
139.4272991,35.6537727,5.125600008,0.603798261
139.4313517,35.6537727,5.275234459,0.3998634
139.4354043,35.6537727,5.457942038,0.599932221
139.4394569,35.6537727,5.670526741,0.887444081
139.4435095,35.6537727,5.909765247,0.499275285
139.4475621,35.6537727,6.172559158,0.340153135
139.4516147,35.6537727,6.456032634,0.621966263
139.4556673,35.6537727,6.75758372,0.667918665
139.3624575,35.64984673,7.802013197,0.871559428
139.3665101,35.64984673,7.48013239,0.78751856
139.3705627,35.64984673,7.172033237,0.940991319
139.3746153,35.64984673,6.879567607,0.650181606
139.3786679,35.64984673,6.604812616,0.312790716
139.3827205,35.64984673,6.350067596,0.421484847
139.3867731,35.64984673,6.117832686,0.813738565
139.3908257,35.64984673,5.910761762,0.618806813
139.3948783,35.64984673,5.731582851,0.640768481
139.3989309,35.64984673,5.582982078,0.561346858
139.4029835,35.64984673,5.467453275,0.172390464
139.4070361,35.64984673,5.387124584,0.149340536
139.4110887,35.64984673,5.343583702,0.597846232
139.4151413,35.64984673,5.337730961,0.770785028
139.4191939,35.64984673,5.369689597,1.111079894
139.4232465,35.64984673,5.438793108,1.229784919
139.4272991,35.64984673,5.543652595,0.9502525
139.4313517,35.64984673,5.68228891,0.835642395
139.4354043,35.64984673,5.852302106,0.947800688
139.4394569,35.64984673,6.051048022,0.829809241
139.4435095,35.64984673,6.275797473,0.387688262
139.4475621,35.64984673,6.523863518,0.129346563
139.4516147,35.64984673,6.792692104,0.536533699
139.4556673,35.64984673,7.079918529,0.981690287
139.4597199,35.64984673,7.383395984,1.099627145
139.4637725,35.64984673,7.701203521,1.2777808
139.4678251,35.64984673,8.03164022,1.568750209
139.3665101,35.64592075,7.796954757,0.355569864
139.3705627,35.64592075,7.501878676,0.625866685
139.3746153,35.64592075,7.222781554,0.605995426
139.3786679,35.64592075,6.961585496,0.205748313
139.3827205,35.64592075,6.720378069,0.34949079
139.3867731,35.64592075,6.501384444,0.778886891
139.3908257,35.64592075,6.30691902,1.041595404
139.3948783,35.64592075,6.139313064,1.033545969
139.3989309,35.64592075,6.000817594,0.614911306
139.4029835,35.64592075,5.893485237,0.304506309
139.4070361,35.64592075,5.81904066,0.438417873
139.4110887,35.64592075,5.77875503,0.519147317
139.4191939,35.64592075,5.802903523,1.051010238
139.4232465,35.64592075,5.866906628,1.257574611
139.4272991,35.64592075,5.964244044,1.349519009
139.4313517,35.64592075,6.093318486,1.27142438
139.4354043,35.64592075,6.252164654,1.347793711
139.4394569,35.64592075,6.438579431,0.984593328
139.4435095,35.64592075,6.650244871,0.656614678
139.4475621,35.64592075,6.884832469,0.545500853
139.4516147,35.64592075,7.140083259,0.754128011
139.4556673,35.64592075,7.413863318,1.11559691
139.4597199,35.64592075,7.704197504,1.524832255
139.4637725,35.64592075,8.009285773,1.660351822
139.4678251,35.64592075,8.327506682,1.893415332
139.3827205,35.64199477,7.098127822,0.668170949
139.3867731,35.64199477,6.89114917,0.964869625
139.3908257,35.64199477,6.7079926,1.349149325
139.3948783,35.64199477,6.550656615,1.229242514
139.3989309,35.64199477,6.421039557,0.906055077
139.4232465,35.64199477,6.296072631,0.945953855
139.4272991,35.64199477,6.386872803,1.274065981
139.4313517,35.64199477,6.507570004,1.533392925
139.4354043,35.64199477,6.656538143,1.604079068
139.4394569,35.64199477,6.831928152,1.276745448
139.4435095,35.64199477,7.031763223,1.044891263
139.4475621,35.64199477,7.254023388,0.978890237
139.4516147,35.64199477,7.496714356,1.10876687
139.4556673,35.64199477,7.757918953,1.380293948
139.4597199,35.64199477,8.035832027,1.727937592
139.4637725,35.64199477,8.32878117,2.064128592
139.4678251,35.64199477,8.635236229,2.25585467
139.4272991,35.6380688,6.811159641,0.909057373
139.4313517,35.6380688,6.924465237,1.246769845
139.4354043,35.6380688,7.06464801,1.639266396
139.4394569,35.6380688,7.230144793,1.298868453
139.4435095,35.6380688,7.419261788,1.009844965
139.4475621,35.6380688,7.630242904,0.870186175
139.4516147,35.6380688,7.861327979,0.948351537
139.4556673,35.6380688,8.110798847,1.202591713
139.4597199,35.6380688,8.377013061,1.548480724
139.4637725,35.6380688,8.658426372,1.937541691
139.4678251,35.6380688,8.953605765,2.135751826
139.4313517,35.63414282,7.343553945,1.066485114
139.4354043,35.63414282,7.475882371,1.480800181
139.4394569,35.63414282,7.632467455,1.058672394
139.4435095,35.63414282,7.81185069,0.673435098
139.4475621,35.63414282,8.012501014,0.4369805
139.4516147,35.63414282,8.232863616,0.577146962
139.4556673,35.63414282,8.471400337,0.938059063
139.4597199,35.63414282,8.72662097,1.353336813
139.4637725,35.63414282,8.99710581,1.751479149
139.4678251,35.63414282,9.281520453,1.715186454
139.4272991,35.63021685,7.663604986,0.61000859
139.4313517,35.63021685,7.764480957,0.971279657
139.4354043,35.63021685,7.889752672,1.357635691
139.4394569,35.63021685,8.038279632,0.96364378
139.4435095,35.63021685,8.20879962,0.514375849
139.4475621,35.63021685,8.399973362,0.067038824
139.4516147,35.63021685,8.610425269,0.382937152
139.4556673,35.63021685,8.838778403,0.832764704
139.4597199,35.63021685,9.083682818,1.282600006
139.4637725,35.63021685,9.343837165,1.317395824
139.4191939,35.62629087,7.973174896,0.48166144
139.4232465,35.62629087,8.019876683,0.156179764
139.4272991,35.62629087,8.091355612,0.358004261
139.4313517,35.62629087,8.186962733,0.78900864
139.4354043,35.62629087,8.305864885,1.233536278
139.4394569,35.62629087,8.447078413,1.04289106
139.4435095,35.62629087,8.60950553,0.650841719
139.4475621,35.62629087,8.791970584,0.405311799
139.4516147,35.62629087,8.993254004,0.556479918
139.4556673,35.62629087,9.212122335,0.927238737
139.4597199,35.62629087,9.447353482,1.051731584
139.4637725,35.62629087,9.697756814,0.88498507
139.4110887,35.62236489,8.39111714,0.647069117
139.4151413,35.62236489,8.387391244,0.750001897
139.4191939,35.62236489,8.407765842,0.431566209
139.4232465,35.62236489,8.452066643,0.17315294
139.4272991,35.62236489,8.519920432,0.43176197
139.4313517,35.62236489,8.610770426,0.825097559
139.4354043,35.62236489,8.723898212,1.256926051
139.4394569,35.62236489,8.85845033,1.275322885
139.4435095,35.62236489,9.013467368,0.981030907
139.4475621,35.62236489,9.187913544,0.83851318
139.4516147,35.62236489,9.38070499,0.92113875
139.4556673,35.62236489,9.590735449,1.123063085
139.4597199,35.62236489,9.816898509,0.730493265
139.4070361,35.61843892,8.853072583,0.555343515
139.4110887,35.61843892,8.826645436,0.21794791
139.4151413,35.61843892,8.823103461,0.437385065
139.4191939,35.61843892,8.842474159,0.721328851
139.4232465,35.61843892,8.884607664,0.603363787
139.4272991,35.61843892,8.949182475,0.782617365
139.4313517,35.61843892,9.035717466,1.057757817
139.4354043,35.61843892,9.143589165,1.420538178
139.4394569,35.61843892,9.272052903,1.595333641
139.4435095,35.61843892,9.420266281,1.371518358
139.4475621,35.61843892,9.587313392,1.273477648
139.4516147,35.61843892,9.772228451,1.329337264
139.4029835,35.61451294,9.334209408,0.991281089
139.4070361,35.61451294,9.287385597,0.563048433
139.4110887,35.61451294,9.262197727,0.236893244
139.4151413,35.61451294,9.258822374,0.447127289
139.4191939,35.61451294,9.277283348,0.865122389
139.4232465,35.61451294,9.317450854,1.038233137
139.4272991,35.61451294,9.379046009,1.151681435
139.4313517,35.61451294,9.461650342,1.391665004
139.4354043,35.61451294,9.564719541,1.683985926
139.4394569,35.61451294,9.687600431,1.960496025
139.4435095,35.61451294,9.829550034,1.783120254
139.4475621,35.61451294,9.98975551,1.708859431
139.3948783,35.61058696,9.916849967,1.655888152
139.3989309,35.61058696,9.831711965,1.549319259
139.4029835,35.61058696,9.766571384,1.170926806
139.4191939,35.61058696,9.712179861,1.066240186
139.4232465,35.61058696,9.750555971,1.445714911
139.4272991,35.61058696,9.80943196,1.555655676
139.4313517,35.61058696,9.888441664,1.753059096
139.4354043,35.61058696,9.98710725,2.008358224
139.4394569,35.61058696,10.10485297,2.310257432
139.4435095,35.61058696,10.24102071,2.204038871
139.4272991,35.60666099,10.24027446,1.973213954
139.4354043,35.60666099,10.41059925,2.367400698
